OK	Ports	Qualcomm(R) Bus Device (COM2)	ACPI\QCOM0418\12	qcuart	oem139.inf	UART_Install	ACPI\VEN_QCOM&DEV_0418&SUBSYS_CLS08180;ACPI\QCOM0418;*QCOM0418	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(UR18)
OK	System	Samsung PMIC 3rd Party Driver	ACPI\SAM0606\2&DABA3FF&0	SecPmic3p	oem152.inf	SecPmic3p_Inst.NT	ACPI\VEN_SAM&DEV_0606&SUBSYS_C17C144D;ACPI\SAM0606;*SAM0606	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(PM3P)
OK	HIDClass	GPIO Laptop or Slate Indicator Driver	ACPI\CONT1234\2&DABA3FF&0	msgpiowin32	msgpiowin32.inf	GPIO_Inst_Sensors.NT	ACPI\VEN_CONT&DEV_1234;ACPI\CONT1234;*CONT1234	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(CONT)
OK	Volume	Volume	STORAGE\VOLUME\{BB89BBC4-B9D3-11EE-819D-806E6F6E6963}#0000000003800000	volume	volume.inf	volume_install.NT	STORAGE\Volume	ROOT\volmgr\0000	
OK	Volume	Volume	STORAGE\VOLUME\{BB89BBC4-B9D3-11EE-819D-806E6F6E6963}#00000000080A0000	volume	volume.inf	volume_install.NT	STORAGE\Volume	ROOT\volmgr\0000	
OK	Volume	Volume	STORAGE\VOLUME\{BB89BBC4-B9D3-11EE-819D-806E6F6E6963}#00000000008A0000	volume	volume.inf	volume_install.NT	STORAGE\Volume	ROOT\volmgr\0000	
OK	Net	Qualcomm(R) Wi-Fi B/G/N/AC (2x2) Svc	QCMS\VEN_QCOM&DEV_042B&SUBSYS_SSKU_AHP\3&33C1B731&0&0	qcwlan	oem144.inf	QcWlan.ndi.NTARM64	QCMS\VEN_QCOM&DEV_042B&SUBSYS_SSKU_AHP;QCMS\VEN_QCOM&DEV_042B;QCMS\QCOM042B	ACPI\QCOM041E\2&daba3ff&0	ACPI(_SB_)#ACPI(AMSS)#ACPI(QWLN)
OK	HIDClass	Samsung System Manager Device	ACPI\SAMM0610\1	hwnled	oem74.inf	hwnled_Device.NT	ACPI\VEN_SAMM&DEV_0610&SUBSYS_CLS08180;ACPI\SAMM0610;*SAMM0610	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(LED1)
OK	System	Qualcomm(R) Hexagon(TM) 690 DSP	ACPI\QCOM0423\2&DABA3FF&0	qcsubsys	oem134.inf	SUBSYS_Device.NT	ACPI\VEN_QCOM&DEV_0423&SUBSYS_CLS08180;ACPI\QCOM0423;*QCOM0423	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(CDSP)
OK	System	Qualcomm(R) Bus Device	ACPI\QCOM0411\2	qci2c	oem76.inf	qci2c_Device.NT	ACPI\VEN_QCOM&DEV_0411&SUBSYS_CLS08180;ACPI\QCOM0411;*QCOM0411	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(I2C2)
OK	System	Qualcomm(R) Bus Device	ACPI\QCOM0411\5	qci2c	oem76.inf	qci2c_Device.NT	ACPI\VEN_QCOM&DEV_0411&SUBSYS_CLS08180;ACPI\QCOM0411;*QCOM0411	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(I2C5)
OK	System	Qualcomm(R) Bus Device	ACPI\QCOM0411\6	qci2c	oem76.inf	qci2c_Device.NT	ACPI\VEN_QCOM&DEV_0411&SUBSYS_CLS08180;ACPI\QCOM0411;*QCOM0411	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(I2C6)
OK	System	Qualcomm(R) Bus Device	ACPI\QCOM0411\8	qci2c	oem76.inf	qci2c_Device.NT	ACPI\VEN_QCOM&DEV_0411&SUBSYS_CLS08180;ACPI\QCOM0411;*QCOM0411	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(I2C8)
OK	System	Qualcomm(R) Bus Device	ACPI\QCOM0411\9	qci2c	oem76.inf	qci2c_Device.NT	ACPI\VEN_QCOM&DEV_0411&SUBSYS_CLS08180;ACPI\QCOM0411;*QCOM0411	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(I2C9)
OK	System	Qualcomm(R) Bus Device	ACPI\QCOM0411\A	qci2c	oem76.inf	qci2c_Device.NT	ACPI\VEN_QCOM&DEV_0411&SUBSYS_CLS08180;ACPI\QCOM0411;*QCOM0411	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(IC10)
OK	System	Qualcomm(R) Bus Device	ACPI\QCOM0411\C	qci2c	oem76.inf	qci2c_Device.NT	ACPI\VEN_QCOM&DEV_0411&SUBSYS_CLS08180;ACPI\QCOM0411;*QCOM0411	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(IC12)
OK	System	Qualcomm(R) Bus Device	ACPI\QCOM0411\F	qci2c	oem76.inf	qci2c_Device.NT	ACPI\VEN_QCOM&DEV_0411&SUBSYS_CLS08180;ACPI\QCOM0411;*QCOM0411	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(IC15)
OK	Volume	Volume	STORAGE\VOLUME\{BB89BBC4-B9D3-11EE-819D-806E6F6E6963}#0000000000820000	volume	volume.inf	volume_install.NT	STORAGE\Volume	ROOT\volmgr\0000	
OK	System	Qualcomm(R) Hexagon(TM) 690 DSP	ACPI\QCOM0412\0	qcADC	oem30.inf	ADC_Device.NT	ACPI\VEN_QCOM&DEV_0412&SUBSYS_CLS08180;ACPI\QCOM0412;*QCOM0412	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(ADC1)
OK	System	Qualcomm(R) Hexagon(TM) 690 DSP	ACPI\QCOM0412\1	qcADC	oem30.inf	ADC_Device.NT	ACPI\VEN_QCOM&DEV_0412&SUBSYS_CLS08180;ACPI\QCOM0412;*QCOM0412	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(ADC2)
OK	System	Qualcomm(R) Hexagon(TM) 690 DSP	ACPI\QCOM0412\2	qcADC	oem30.inf	ADC_Device.NT	ACPI\VEN_QCOM&DEV_0412&SUBSYS_CLS08180;ACPI\QCOM0412;*QCOM0412	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(ADC3)
OK	System	Microsoft Windows Trusted Runtime Secure Service	{4E815EE1-20F8-41EF-8CFF-3C283F02D722}\{D08CBE90-96EA-4031-9EBD-DA11FC8A8319}\3&F6A7A6B&0	WindowsTrustedRTProxy	WindowsTrustedRTProxy.inf	WindowsTrustedRTProxy.NT	{4E815EE1-20F8-41EF-8CFF-3C283F02D722}\{d08cbe90-96ea-4031-9ebd-da11fc8a8319}	ACPI\QCOM0476\0	
OK	System	ACPI Processor Aggregator	ACPI\ACPI000C\2&DABA3FF&0	acpipagr	acpipagr.inf	PagrInstall	ACPI\VEN_ACPI&DEV_000C;ACPI\ACPI000C;*ACPI000C	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(AGR0)
OK	Biometric	EgisTec Touch Fingerprint Sensor	ACPI\SAM0909\0	WUDFRd	oem8.inf	Biometric_Install.NT	ACPI\VEN_SAM&DEV_0909&SUBSYS_C17C144D;ACPI\SAM0909;*SAM0909	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(WBDI)
OK	System	ACPI Processor Container Device	ACPI\ACPI0010\10		machine.inf	NO_DRV_X_PNP	ACPI\VEN_ACPI&DEV_0010;ACPI\ACPI0010;*ACPI0010	ACPI\ACPI0010\100000	ACPI(_SB_)#ACPI(SYSM)#ACPI(CLUS)
OK	System	Qualcomm(R) System Manager Device	ACPI\QCOM047C\2&DABA3FF&0	qcpdsr	oem93.inf	PDSR_Device.NT	ACPI\VEN_QCOM&DEV_047C&SUBSYS_CLS08180;ACPI\QCOM047C;*QCOM047C	ACPI_HAL\PNP0C08\0	ACPI(_SB_)#ACPI(PDSR)
